company_name;company_type;product_name_std;product_sku_std;category_std;price_std;currency_std;uom_std;available_from_dt;source_url;scrape_run_id;
Элком;Производитель/поставщик;Электродвигатель 5АИ 63 А6 0,18/1000 IM2081;101213525;Электродвигатели;5893.2;RUB;шт;;2025-11-14T16:23:22.785004;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=2;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 63 В2 0,55/3000 IM1081;101213526;Электродвигатели;5410.8;RUB;шт;;2025-11-14T16:23:22.805830;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=2;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 63 В2 0,55/3000 IM2081;101213528;Электродвигатели;5682.0;RUB;шт;;2025-11-14T16:23:22.824389;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=2;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 63 В4 0,37/1500 IM1081;101213529;Электродвигатели;5332.8;RUB;шт;;2025-11-14T16:23:22.848548;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=2;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 63 В4 0,37/1500 IM2081;101213531;Электродвигатели;5600.4;RUB;шт;;2025-11-14T16:23:22.882878;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=2;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 63 В6 0,25/1000 IM2081;101213532;Электродвигатели;6670.8;RUB;шт;;2025-11-14T16:23:22.910393;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=2;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 А4 0,55/1500 IM1081;101213533;Электродвигатели;6999.6;RUB;шт;;2025-11-14T16:23:22.931371;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=2;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 А4 0,55/1500 IM2081;101213534;Электродвигатели;7350.0;RUB;шт;;2025-11-14T16:23:22.952123;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=2;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 В4 0,75/1500 IM1081;101213535;Электродвигатели;7032.0;RUB;шт;;2025-11-14T16:23:22.973228;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=2;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 В4 0,75/1500 IM2081;101213536;Электродвигатели;7383.6;RUB;шт;;2025-11-14T16:23:28.813472;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 В8 0,25/750 IM2081;101213538;Электродвигатели;8686.8;RUB;шт;;2025-11-14T16:23:29.014108;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 А2 1,5/3000 IM2081;101213539;Электродвигатели;8976.0;RUB;шт;;2025-11-14T16:23:29.027900;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 А4 1,1/1500 IM1081;101213540;Электродвигатели;8481.6;RUB;шт;;2025-11-14T16:23:29.048679;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 А4 1,1/1500 IM2081;101213541;Электродвигатели;8905.2;RUB;шт;;2025-11-14T16:23:29.069611;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 А6 0,75/1000 IM1081;101213542;Электродвигатели;9112.8;RUB;шт;;2025-11-14T16:23:29.090471;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 А6 0,75/1000 IM2081;101213543;Электродвигатели;9567.6;RUB;шт;;2025-11-14T16:23:29.125077;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 А8 0,37/750 IM1081;101213544;Электродвигатели;9338.4;RUB;шт;;2025-11-14T16:23:29.146004;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 А8 0,37/750 IM2081;101213545;Электродвигатели;9805.2;RUB;шт;;2025-11-14T16:23:29.180890;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 В2 2,2/3000 IM2081;101213546;Электродвигатели;10299.6;RUB;шт;;2025-11-14T16:23:29.208514;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 В4 1,5/1500 IM1081;101213547;Электродвигатели;9546.0;RUB;шт;;2025-11-14T16:23:29.236382;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 В4 1,5/1500 IM2081;101213548;Электродвигатели;10022.4;RUB;шт;;2025-11-14T16:23:29.271744;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 В6 1,1/1000 IM2081;101213549;Электродвигатели;10777.2;RUB;шт;;2025-11-14T16:23:29.313366;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 В8 0,55/750 IM1081;101213550;Электродвигатели;10791.6;RUB;шт;;2025-11-14T16:23:29.348110;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 80 В8 0,55/750 IM2081;101213551;Электродвигатели;11331.6;RUB;шт;;2025-11-14T16:23:29.382860;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 90 L2 3/3000 IM2081;101213552;Электродвигатели;12895.2;RUB;шт;;2025-11-14T16:23:29.416651;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 L8 1,5/750 IM1081;101213553;Электродвигатели;1793.6;RUB;шт;;2025-11-14T16:23:29.452211;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 L8 1,5/750 IM2081;101213554;Электродвигатели;18682.8;RUB;шт;;2025-11-14T16:23:29.486861;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 S2 4/3000 IM1081;101213555;Электродвигатели;15675.6;RUB;шт;;2025-11-14T16:23:29.521604;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 S2 4/3000 IM2081;101213556;Электродвигатели;16459.2;RUB;шт;;2025-11-14T16:23:29.556405;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 315 S8 90/750 IM1001;101213558;Электродвигатели;401878.8;RUB;шт;;2025-11-14T16:23:29.626103;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 63 А4 0,25/1500 IM2081;101213559;Электродвигатели;5342.4;RUB;шт;;2025-11-14T16:23:29.660587;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 315 М2 200/3000 IM1001;101213560;Электродвигатели;489519.2;RUB;шт;;2025-11-14T16:23:29.702280;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=3;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 315 М8 110/750 IM1001;101213561;Электродвигатели;488558.4;RUB;шт;;2025-11-14T16:23:37.300057;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 355 М6 200/1000 IM1001;101213562;Электродвигатели;749296.8;RUB;шт;;2025-11-14T16:23:37.501801;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 355 М8 160/750 IM1001;101213563;Электродвигатели;781809.6;RUB;шт;;2025-11-14T16:23:37.536502;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 L2 5,5/3000 IM1081;101213567;Электродвигатели;17914.8;RUB;шт;;2025-11-14T16:23:37.613273;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 160 S2 15/3000 IM1001;101213569;Электродвигатели;46987.2;RUB;шт;;2025-11-14T16:23:37.654906;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 160 S2 15/3000 IM2001;101213570;Электродвигатели;49336.8;RUB;шт;;2025-11-14T16:23:37.689443;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 180 М4 30/1500 IM1001;101213592;Электродвигатели;82663.2;RUB;шт;;2025-11-14T16:23:37.724398;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 180 М4 30/1500 IM2001;101213593;Электродвигатели;86796.0;RUB;шт;;2025-11-14T16:23:37.771615;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 L6 2,2/1000 IM1081;101213619;Электродвигатели;17134.8;RUB;шт;;2025-11-14T16:23:37.799305;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 L6 2,2/1000 IM2081;101213620;Электродвигатели;17990.4;RUB;шт;;2025-11-14T16:23:37.841972;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 А2 0,75/3000 IM1081;101213622;Электродвигатели;6148.8;RUB;шт;;2025-11-14T16:23:37.916276;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 А2 0,75/3000 IM2081;101213623;Электродвигатели;6456.0;RUB;шт;;2025-11-14T16:23:37.945105;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 А6 0,37/1000 IM1081;101213624;Электродвигатели;7435.2;RUB;шт;;2025-11-14T16:23:37.979518;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 А6 0,37/1000 IM2081;101213625;Электродвигатели;7806.0;RUB;шт;;2025-11-14T16:23:38.014356;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 В2 1,1/3000 IM1081;101213626;Электродвигатели;7125.6;RUB;шт;;2025-11-14T16:23:38.057346;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 В2 1,1/3000 IM2081;101213627;Электродвигатели;7480.8;RUB;шт;;2025-11-14T16:23:38.103769;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 112 МА6 3/1000 IM1081;101213628;Электродвигатели;21070.8;RUB;шт;;2025-11-14T16:23:38.146266;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 112 МА6 3/1000 IM2081;101213629;Электродвигатели;22124.4;RUB;шт;;2025-11-14T16:23:38.187092;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 132 М2 11/3000 IM1081;101213631;Электродвигатели;31118.4;RUB;шт;;2025-11-14T16:23:38.249563;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 132 М2 11/3000 IM2081;101213633;Электродвигатели;32673.6;RUB;шт;;2025-11-14T16:23:38.320062;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=4;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 132 М4 11/1500 IM1081;101213634;Электродвигатели;37890.0;RUB;шт;;2025-11-14T16:23:44.014530;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 132 М4 11/1500 IM2081;101213638;Электродвигатели;39784.8;RUB;шт;;2025-11-14T16:23:44.201899;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 L2 45/3000 IM1001;101213642;Электродвигатели;115443.6;RUB;шт;;2025-11-14T16:23:44.222851;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 L2 45/3000 IM2001;101213644;Электродвигатели;121216.8;RUB;шт;;2025-11-14T16:23:44.243645;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 L4 45/1500 IM1001;101213645;Электродвигатели;122456.4;RUB;шт;;2025-11-14T16:23:44.258732;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 L4 45/1500 IM2001;101213647;Электродвигатели;128580.0;RUB;шт;;2025-11-14T16:23:44.277440;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 180 М6 18,5/1000 IM1001;101213648;Электродвигатели;73250.4;RUB;шт;;2025-11-14T16:23:44.298408;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 L6 30/1000 IM1001;101213649;Электродвигатели;105446.4;RUB;шт;;2025-11-14T16:23:44.319303;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 L6 30/1000 IM2001;101213650;Электродвигатели;110718.0;RUB;шт;;2025-11-14T16:23:44.333168;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 180 М6 18,5/1000 IM2001;101213651;Электродвигатели;76912.8;RUB;шт;;2025-11-14T16:23:44.354614;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 L8 22/750 IM1001;101213652;Электродвигатели;109660.8;RUB;шт;;2025-11-14T16:23:44.375112;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 В6 0,55/1000 IM1081;101213653;Электродвигатели;7640.4;RUB;шт;;2025-11-14T16:23:44.395837;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 L8 22/750 IM2001;101213654;Электродвигатели;115143.6;RUB;шт;;2025-11-14T16:23:44.416499;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 М6 22/1000 IM1001;101213655;Электродвигатели;95635.2;RUB;шт;;2025-11-14T16:23:44.437495;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 М6 22/1000 IM2001;101213656;Электродвигатели;100416.0;RUB;шт;;2025-11-14T16:23:44.459133;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 М8 18,5/750 IM1001;101213657;Электродвигатели;110677.2;RUB;шт;;2025-11-14T16:23:44.487446;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 200 М8 18,5/750 IM2001;101213658;Электродвигатели;116210.4;RUB;шт;;2025-11-14T16:23:44.510897;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 225 М2 55/3000 IM1001;101213659;Электродвигатели;128917.2;RUB;шт;;2025-11-14T16:23:44.535516;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 225 М2 55/3000 IM2001;101213660;Электродвигатели;135362.4;RUB;шт;;2025-11-14T16:23:44.562037;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 225 М6 37/1000 IM1001;101213661;Электродвигатели;140647.2;RUB;шт;;2025-11-14T16:23:44.590166;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 225 М6 37/1000 IM2001;101213662;Электродвигатели;147680.4;RUB;шт;;2025-11-14T16:23:44.619280;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 225 М8 30/750 IM1001;101213663;Электродвигатели;136242.0;RUB;шт;;2025-11-14T16:23:44.645394;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 71 В6 0,55/1000 IM2081;101213665;Электродвигатели;8022.0;RUB;шт;;2025-11-14T16:23:44.687170;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=5;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 S4 3/1500 IM1081;101213667;Электродвигатели;16366.8;RUB;шт;;2025-11-14T16:23:52.341786;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=6;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 L2 5,5/3000 IM2081;101213678;Электродвигатели;18811.2;RUB;шт;;2025-11-14T16:23:52.619643;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=6;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 L4 4/1500 IM1081;101213680;Электродвигатели;18477.6;RUB;шт;;2025-11-14T16:23:52.661056;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=6;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 100 L4 4/1500 IM2081;101213681;Электродвигатели;19401.6;RUB;шт;;2025-11-14T16:23:52.681435;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=6;4f096b92-a6b2-4163-bbab-274a62b7a338
Элком;Производитель/поставщик;Электродвигатель 5АИ 112 М4 5,5/1500 IM1081;101213683;Электродвигатели;22393.2;RUB;шт;;2025-11-14T16:23:52.716618;https://www.elcomspb.ru/retail/electric_engines/?PAGEN_1=6;4f096b92-a6b2-4163-bbab-274a62b7a338
